nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,1.0,1.0,0.4333,0.6047,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,40,mrcnn,mrcnn,1.0,1.0,0.95,0.9744,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,40,mrcnn,mrcnn,0.963,0.963,0.7027,0.8125,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,39,mrcnn,mrcnn,0.129,0.129,1.0,0.2286,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,41,mrcnn,mrcnn,0.931,0.931,0.7297,0.8182,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.25,0.4,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,39,mrcnn,mrcnn,1.0,1.0,0.6667,0.8,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,39,mrcnn,mrcnn,0.9565,0.9565,0.6667,0.7857,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,1.0,1.0,0.675,0.806,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.4571,0.6275,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,39,mrcnn,mrcnn,1.0,1.0,0.6471,0.7857,0.1,0.5,0.25,50
nuscene,prop1Uprop2,motorcycleUperson,40,mrcnn,mrcnn,0.6667,0.6667,0.1935,0.3,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.4857,0.6538,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUmotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.0333,0.0645,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,0.5385,0.5385,0.35,0.4242,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.6552,0.7917,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,39,mrcnn,mrcnn,1.0,1.0,0.6667,0.8,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,0.8824,0.8824,0.8333,0.8571,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,0.7027,0.7027,0.963,0.8125,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,39,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,motorcycleUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUmotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.3043,0.4667,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,40,mrcnn,mrcnn,1.0,1.0,0.975,0.9873,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,0.9722,0.9722,0.8974,0.9333,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,0.8205,0.8205,1.0,0.9014,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUbicycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.8,0.8889,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,39,mrcnn,mrcnn,1.0,1.0,0.5128,0.678,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,41,mrcnn,mrcnn,0.6,0.6,0.75,0.6667,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,0.7308,0.7308,0.7917,0.76,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUperson,40,mrcnn,mrcnn,0.5,0.5,0.1429,0.2222,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUtruck,40,mrcnn,mrcnn,1.0,1.0,0.7,0.8235,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.8158,0.8986,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,0.9231,0.9231,0.8276,0.8727,0.1,0.5,0.25,50
nuscene,prop1Uprop2,motorcycleUbus,41,mrcnn,mrcnn,1.0,1.0,0.3902,0.5614,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,0.5,0.5,0.6364,0.56,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.2308,0.375,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUtruck,40,mrcnn,mrcnn,0.8378,0.8378,0.9118,0.8732,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.75,0.8571,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.775,0.8732,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.7838,0.8788,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUmotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.3333,0.5,0.1,0.5,0.25,50
nuscene,prop1Uprop2,motorcycleUbus,39,mrcnn,mrcnn,1.0,1.0,0.6216,0.7667,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,40,mrcnn,mrcnn,0.8261,0.8261,0.5278,0.6441,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,41,mrcnn,mrcnn,1.0,1.0,0.8293,0.9067,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,32,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,41,mrcnn,mrcnn,0.3824,0.3824,1.0,0.5532,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,0.8158,0.8158,1.0,0.8986,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.375,0.5455,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,40,mrcnn,mrcnn,0.8125,0.8125,0.7222,0.7647,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.4,0.5714,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.95,0.9744,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,40,mrcnn,mrcnn,1.0,1.0,0.95,0.9744,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.6154,0.7619,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.55,0.7097,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,39,mrcnn,mrcnn,1.0,1.0,0.6842,0.8125,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,1.0,1.0,0.95,0.9744,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.7838,0.8788,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,0.8077,0.8077,0.6562,0.7241,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,40,mrcnn,mrcnn,1.0,1.0,0.05,0.0952,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUperson,40,mrcnn,mrcnn,0.2,0.2,0.2,0.2,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.1389,0.2439,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,40,mrcnn,mrcnn,1.0,1.0,0.675,0.806,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUmotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.5,0.6667,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbus,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,0.55,0.55,0.3548,0.4314,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,0.8462,0.8462,0.7333,0.7857,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,0.3889,0.3889,0.7778,0.5185,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUmotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.675,0.806,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.3429,0.5106,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,39,mrcnn,mrcnn,1.0,1.0,0.5128,0.678,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUcar,41,mrcnn,mrcnn,1.0,1.0,0.5366,0.6984,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,0.8333,0.8333,0.1471,0.25,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.2564,0.4082,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,0.5,0.5,1.0,0.6667,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,1.0,1.0,0.9,0.9474,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.6923,0.8182,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,41,mrcnn,mrcnn,0.7143,0.7143,1.0,0.8333,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,41,mrcnn,mrcnn,0.95,0.95,1.0,0.9744,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,39,mrcnn,mrcnn,0.7297,0.7297,1.0,0.8437,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.6522,0.7895,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,40,mrcnn,mrcnn,1.0,1.0,0.925,0.961,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,40,mrcnn,mrcnn,0.973,0.973,0.9231,0.9474,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUmotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.9756,0.9877,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,0.8857,0.8857,1.0,0.9394,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,39,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,41,mrcnn,mrcnn,0.95,0.95,0.9744,0.962,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,1.0,1.0,0.725,0.8406,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbus,39,mrcnn,mrcnn,0.7059,0.7059,0.8889,0.7869,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,40,mrcnn,mrcnn,1.0,1.0,0.875,0.9333,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,39,mrcnn,mrcnn,1.0,1.0,0.8974,0.9459,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,41,mrcnn,mrcnn,1.0,1.0,0.9756,0.9877,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,0.8919,0.8919,1.0,0.9429,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,0.9583,0.9583,0.6389,0.7667,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,1.0,1.0,0.925,0.961,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,40,mrcnn,mrcnn,0.871,0.871,0.75,0.806,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.1471,0.2564,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,39,mrcnn,mrcnn,0.5625,0.5625,0.2812,0.375,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.4,0.5714,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,39,mrcnn,mrcnn,1.0,1.0,0.7632,0.8657,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,41,mrcnn,mrcnn,0.9565,0.9565,0.5946,0.7333,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUmotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.2,0.3333,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUperson,40,mrcnn,mrcnn,0.8148,0.8148,0.88,0.8462,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,41,mrcnn,mrcnn,1.0,1.0,0.675,0.806,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,41,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,40,mrcnn,mrcnn,1.0,1.0,0.825,0.9041,0.1,0.5,0.25,50
nuscene,prop1Uprop2,motorcycleUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.359,0.5283,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.025,0.0488,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,41,mrcnn,mrcnn,0.95,0.95,0.5135,0.6667,0.1,0.5,0.25,50
nuscene,prop1Uprop2,motorcycleUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.25,0.4,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.2895,0.449,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,39,mrcnn,mrcnn,1.0,1.0,0.8205,0.9014,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,41,mrcnn,mrcnn,0.4872,0.4872,1.0,0.6552,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,40,mrcnn,mrcnn,1.0,1.0,0.4,0.5714,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.76,0.8636,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,41,mrcnn,mrcnn,0.95,0.95,0.9744,0.962,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,41,mrcnn,mrcnn,1.0,1.0,0.8293,0.9067,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.5,0.6667,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,41,mrcnn,mrcnn,0.6667,0.6667,1.0,0.8,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.875,0.9333,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,40,mrcnn,mrcnn,1.0,1.0,0.95,0.9744,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.275,0.4314,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUperson,41,mrcnn,mrcnn,0.9655,0.9655,0.8235,0.8889,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.6552,0.7917,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,40,mrcnn,mrcnn,0.8148,0.8148,0.6875,0.7458,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUcar,41,mrcnn,mrcnn,0.9,0.9,0.7105,0.7941,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.9,0.9474,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUperson,41,mrcnn,mrcnn,0.375,0.375,0.4615,0.4138,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,41,mrcnn,mrcnn,0.3784,0.3784,1.0,0.549,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.8158,0.8986,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,0.9333,0.9333,0.4516,0.6087,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,40,mrcnn,mrcnn,1.0,1.0,0.7,0.8235,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,39,mrcnn,mrcnn,1.0,1.0,0.5484,0.7083,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.6579,0.7937,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.2162,0.3556,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,41,mrcnn,mrcnn,1.0,1.0,0.9512,0.975,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,41,mrcnn,mrcnn,1.0,1.0,0.7073,0.8286,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,0.9375,0.9375,0.3846,0.5455,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbus,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,0.8718,0.8718,1.0,0.9315,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,40,mrcnn,mrcnn,1.0,1.0,0.625,0.7692,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUbus,41,mrcnn,mrcnn,1.0,1.0,0.3659,0.5357,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,40,mrcnn,mrcnn,1.0,1.0,0.975,0.9873,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,40,mrcnn,mrcnn,0.95,0.95,1.0,0.9744,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,0.95,0.95,0.4872,0.6441,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.5882,0.7407,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,39,mrcnn,mrcnn,1.0,1.0,0.8974,0.9459,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,0.8857,0.8857,1.0,0.9394,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.5667,0.7234,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,0.6471,0.6471,0.7857,0.7097,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.3235,0.4889,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUmotorcycle,41,mrcnn,mrcnn,0.913,0.913,0.6,0.7241,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUtruck,41,mrcnn,mrcnn,1.0,1.0,0.5122,0.6774,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,1.0,1.0,0.65,0.7879,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,40,mrcnn,mrcnn,0.85,0.85,1.0,0.9189,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,39,mrcnn,mrcnn,1.0,1.0,0.9487,0.9737,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,41,mrcnn,mrcnn,0.9714,0.9714,0.85,0.9067,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,41,mrcnn,mrcnn,0.625,0.625,0.4545,0.5263,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,0.8889,0.8889,0.9697,0.9275,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,41,mrcnn,mrcnn,1.0,1.0,0.4634,0.6333,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.8235,0.9032,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.925,0.961,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.1,0.1818,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUcar,40,mrcnn,mrcnn,0.95,0.95,1.0,0.9744,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,41,mrcnn,mrcnn,0.8667,0.8667,0.8667,0.8667,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.575,0.7302,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,39,mrcnn,mrcnn,1.0,1.0,0.5882,0.7407,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbus,40,mrcnn,mrcnn,0.9474,0.9474,0.9474,0.9474,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.5,0.6667,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.725,0.8406,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.475,0.6441,0.1,0.5,0.25,50
