imagenet,Fprop1,Flaptop,375,yolo,yolov8x.pt,1.0,1.0,0.7681,0.8689,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,traffic_lightUbackpack,300,yolo,yolov8x.pt,1.0,1.0,0.5833,0.7368,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbus,75,yolo,yolov8x.pt,1.0,1.0,0.9231,0.96,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&skis)Uclock,75,yolo,yolov8x.pt,1.0,1.0,0.8235,0.9032,0.4,0.6,0.117,7.024
coco,Fprop1,Fbus,425,yolo,yolov8x.pt,0.9865,0.9865,0.9125,0.9481,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcell_phone,375,yolo,yolov8x.pt,1.0,1.0,0.7373,0.8488,0.4,0.6,0.117,7.024
coco,prop1&prop2,cow&person,450,yolo,yolov8x.pt,1.0,1.0,0.6786,0.8085,0.4,0.6,0.117,7.024
coco,prop1Uprop2,sinkUbird,350,yolo,yolov8x.pt,0.9455,0.9455,0.7761,0.8525,0.4,0.6,0.117,7.024
imagenet,Fprop1,Ftoilet,475,yolo,yolov8x.pt,0.9863,0.9863,0.8276,0.9,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&frisbee,150,yolo,yolov8x.pt,1.0,1.0,0.9583,0.9787,0.4,0.6,0.117,7.024
coco,Fprop1,Ftoothbrush,400,yolo,yolov8x.pt,0.9796,0.9796,0.6761,0.8,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,toiletUbicycle,400,yolo,yolov8x.pt,1.0,1.0,0.6125,0.7597,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(mouse&laptop)Uapple,300,yolo,yolov8x.pt,1.0,1.0,0.8077,0.8936,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,mouseUtoaster,100,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,bed&couch,150,yolo,yolov8x.pt,1.0,1.0,0.2308,0.375,0.4,0.6,0.117,7.024
imagenet,Fprop1,Flaptop,325,yolo,yolov8x.pt,1.0,1.0,0.7797,0.8762,0.4,0.6,0.117,7.024
coco,Fprop1,Fbus,250,yolo,yolov8x.pt,0.9722,0.9722,0.814,0.8861,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,toasterUclock,200,yolo,yolov8x.pt,1.0,1.0,0.125,0.2222,0.4,0.6,0.117,7.024
coco,Fprop1,Fbackpack,150,yolo,yolov8x.pt,0.9091,0.9091,0.3448,0.5,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&sheep)Ulaptop,125,yolo,yolov8x.pt,0.9545,0.9545,0.7241,0.8235,0.4,0.6,0.117,7.024
coco,prop1Uprop2,sandwichUsheep,450,yolo,yolov8x.pt,0.963,0.963,0.3059,0.4643,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcow,300,yolo,yolov8x.pt,1.0,1.0,0.6814,0.8105,0.4,0.6,0.117,7.024
coco,Fprop1,Ftruck,25,yolo,yolov8x.pt,0.75,0.75,0.6,0.6667,0.4,0.6,0.117,7.024
coco,Gprop1,Gkite,475,yolo,yolov8x.pt,1.0,1.0,0.8761,0.934,0.4,0.6,0.117,7.024
coco,prop1Uprop2,toasterUtruck,100,yolo,yolov8x.pt,0.8421,0.8421,0.6957,0.7619,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fcar,500,yolo,yolov8x.pt,0.8,0.8,0.3516,0.4885,0.4,0.6,0.117,7.024
coco,prop1&prop2,boat&bus,425,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1Uprop2,boatUapple,125,yolo,yolov8x.pt,1.0,1.0,0.5769,0.7317,0.4,0.6,0.117,7.024
coco,Fprop1,Ftoilet,350,yolo,yolov8x.pt,1.0,1.0,0.875,0.9333,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcow,250,yolo,yolov8x.pt,1.0,1.0,0.625,0.7692,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fmouse,375,yolo,yolov8x.pt,1.0,1.0,0.6515,0.789,0.4,0.6,0.117,7.024
coco,prop1Uprop2,motorcycleUtrain,125,yolo,yolov8x.pt,0.9615,0.9615,0.9615,0.9615,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bearUstop_sign,475,yolo,yolov8x.pt,0.9,0.9,0.1915,0.3158,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(laptop&dog)Udonut,325,yolo,yolov8x.pt,0.9672,0.9672,0.9672,0.9672,0.4,0.6,0.117,7.024
coco,prop1&prop2,frisbee&person,325,yolo,yolov8x.pt,1.0,1.0,0.9273,0.9623,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bottleUmouse,125,yolo,yolov8x.pt,0.9,0.9,0.75,0.8182,0.4,0.6,0.117,7.024
coco,prop1&prop2,bowl&orange,25,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,dog&bottle,25,yolo,yolov8x.pt,1.0,1.0,0.2,0.3333,0.4,0.6,0.117,7.024
coco,prop1Uprop2,toothbrushUvase,225,yolo,yolov8x.pt,0.9697,0.9697,0.7111,0.8205,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fumbrella,400,yolo,yolov8x.pt,1.0,1.0,0.7042,0.8264,0.4,0.6,0.117,7.024
coco,Fprop1,Fsheep,500,yolo,yolov8x.pt,0.977,0.977,0.9043,0.9392,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbroccoli,150,yolo,yolov8x.pt,1.0,1.0,0.7407,0.8511,0.4,0.6,0.117,7.024
coco,prop1Uprop2,benchUpizza,150,yolo,yolov8x.pt,1.0,1.0,0.6,0.75,0.4,0.6,0.117,7.024
imagenet,Fprop1,Ftoaster,150,yolo,yolov8x.pt,1.0,1.0,0.1111,0.2,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,cupUtraffic_light,200,yolo,yolov8x.pt,0.9429,0.9429,0.825,0.88,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbanana,75,yolo,yolov8x.pt,1.0,1.0,0.5714,0.7273,0.4,0.6,0.117,7.024
coco,Gprop1,Glaptop,475,yolo,yolov8x.pt,1.0,1.0,0.8229,0.9028,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbird,375,yolo,yolov8x.pt,0.9965,0.9965,0.7938,0.8836,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fapple,200,yolo,yolov8x.pt,1.0,1.0,0.6944,0.8197,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(umbrella&person)Uknife,350,yolo,yolov8x.pt,1.0,1.0,0.8276,0.9057,0.4,0.6,0.117,7.024
coco,Fprop1,Felephant,500,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&skateboard,425,yolo,yolov8x.pt,1.0,1.0,0.8861,0.9396,0.4,0.6,0.117,7.024
coco,Gprop1,Gtoilet,150,yolo,yolov8x.pt,1.0,1.0,0.8317,0.9081,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbench,175,yolo,yolov8x.pt,1.0,1.0,0.875,0.9333,0.4,0.6,0.117,7.024
coco,prop1Uprop2,toiletUbed,350,yolo,yolov8x.pt,1.0,1.0,0.7612,0.8644,0.4,0.6,0.117,7.024
coco,Fprop1,Fboat,275,yolo,yolov8x.pt,1.0,1.0,0.6809,0.8101,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,refrigeratorUperson,350,yolo,yolov8x.pt,0.6364,0.6364,0.6,0.6176,0.4,0.6,0.117,7.024
coco,Fprop1,Fperson,50,yolo,yolov8x.pt,0.8,0.8,0.8889,0.8421,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbook,375,yolo,yolov8x.pt,0.9,0.9,0.1343,0.2338,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fmouse,50,yolo,yolov8x.pt,1.0,1.0,0.375,0.5455,0.4,0.6,0.117,7.024
coco,prop1Uprop2,pizzaUbicycle,175,yolo,yolov8x.pt,1.0,1.0,0.5,0.6667,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fvase,50,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,Fprop1,Ftrain,250,yolo,yolov8x.pt,1.0,1.0,0.9333,0.9655,0.4,0.6,0.117,7.024
coco,prop1Uprop2,motorcycleUdog,100,yolo,yolov8x.pt,1.0,1.0,0.8095,0.8947,0.4,0.6,0.117,7.024
coco,prop1&prop2,frisbee&person,325,yolo,yolov8x.pt,1.0,1.0,0.9138,0.955,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gparking_meter,300,yolo,yolov8x.pt,1.0,1.0,0.8768,0.9343,0.4,0.6,0.117,7.024
coco,prop1&prop2,spoon&clock,25,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbicycle,300,yolo,yolov8x.pt,1.0,1.0,0.8113,0.8958,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbear,75,yolo,yolov8x.pt,1.0,1.0,0.7879,0.8814,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(car&elephant)Ubanana,375,yolo,yolov8x.pt,0.9861,0.9861,0.9726,0.9793,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,horseUteddy_bear,350,yolo,yolov8x.pt,0.8936,0.8936,0.6,0.7179,0.4,0.6,0.117,7.024
coco,Fprop1,Ftie,275,yolo,yolov8x.pt,1.0,1.0,0.7593,0.8632,0.4,0.6,0.117,7.024
coco,Fprop1,Fbird,25,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1Uprop2,dogUbanana,275,yolo,yolov8x.pt,0.9762,0.9762,0.7885,0.8723,0.4,0.6,0.117,7.024
coco,Fprop1,Fbird,150,yolo,yolov8x.pt,1.0,1.0,0.72,0.8372,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,benchUdog,150,yolo,yolov8x.pt,0.9524,0.9524,0.6667,0.7843,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,dogUstop_sign,125,yolo,yolov8x.pt,1.0,1.0,0.125,0.2222,0.4,0.6,0.117,7.024
coco,prop1&prop2,dog&person,400,yolo,yolov8x.pt,1.0,1.0,0.6471,0.7857,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fcup,500,yolo,yolov8x.pt,0.9146,0.9146,0.8242,0.8671,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbackpack,425,yolo,yolov8x.pt,1.0,1.0,0.2459,0.3947,0.4,0.6,0.117,7.024
coco,Fprop1,Fboat,300,yolo,yolov8x.pt,1.0,1.0,0.8036,0.8911,0.4,0.6,0.117,7.024
coco,Fprop1,Fboat,75,yolo,yolov8x.pt,1.0,1.0,0.4667,0.6364,0.4,0.6,0.117,7.024
coco,prop1Uprop2,toiletUrefrigerator,275,yolo,yolov8x.pt,1.0,1.0,0.8627,0.9263,0.4,0.6,0.117,7.024
coco,Gprop1,Ghorse,500,yolo,yolov8x.pt,1.0,1.0,0.9416,0.9699,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fdining_table,225,yolo,yolov8x.pt,1.0,1.0,0.65,0.7879,0.4,0.6,0.117,7.024
coco,prop1Uprop2,mouseUbed,75,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(surfboard&person)Utoothbrush,400,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bedUapple,225,yolo,yolov8x.pt,1.0,1.0,0.5455,0.7059,0.4,0.6,0.117,7.024
coco,Fprop1,Fsnowboard,225,yolo,yolov8x.pt,1.0,1.0,0.5238,0.6875,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtoilet,150,yolo,yolov8x.pt,1.0,1.0,0.7634,0.8658,0.4,0.6,0.117,7.024
coco,Gprop1,Gcat,100,yolo,yolov8x.pt,1.0,1.0,0.8971,0.9457,0.4,0.6,0.117,7.024
coco,Fprop1,Fcat,125,yolo,yolov8x.pt,1.0,1.0,0.8095,0.8947,0.4,0.6,0.117,7.024
coco,Gprop1,Gpizza,75,yolo,yolov8x.pt,1.0,1.0,0.375,0.5455,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fstop_sign,475,yolo,yolov8x.pt,1.0,1.0,0.0568,0.1075,0.4,0.6,0.117,7.024
coco,prop1&prop2,bus&person,375,yolo,yolov8x.pt,1.0,1.0,0.6438,0.7833,0.4,0.6,0.117,7.024
coco,Fprop1,Fbus,225,yolo,yolov8x.pt,1.0,1.0,0.907,0.9512,0.4,0.6,0.117,7.024
coco,prop1Uprop2,zebraUcow,325,yolo,yolov8x.pt,0.9846,0.9846,0.9846,0.9846,0.4,0.6,0.117,7.024
coco,prop1Uprop2,birdUscissors,25,yolo,yolov8x.pt,0.8571,0.8571,0.75,0.8,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bookUdining_table,425,yolo,yolov8x.pt,0.913,0.913,0.25,0.3925,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(frisbee&person)Uhorse,325,yolo,yolov8x.pt,0.9825,0.9825,0.9333,0.9573,0.4,0.6,0.117,7.024
coco,Fprop1,Fgiraffe,375,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1Uprop2,clockUgiraffe,175,yolo,yolov8x.pt,0.9615,0.9615,0.7353,0.8333,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&skis,375,yolo,yolov8x.pt,1.0,1.0,0.7015,0.8246,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gboat,475,yolo,yolov8x.pt,1.0,1.0,0.5733,0.7288,0.4,0.6,0.117,7.024
coco,Fprop1,Frefrigerator,350,yolo,yolov8x.pt,1.0,1.0,0.7031,0.8257,0.4,0.6,0.117,7.024
coco,prop1Uprop2,chairUtoilet,250,yolo,yolov8x.pt,0.963,0.963,0.5532,0.7027,0.4,0.6,0.117,7.024
coco,Gprop1,Gskateboard,375,yolo,yolov8x.pt,1.0,1.0,0.9121,0.954,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,catUzebra,425,yolo,yolov8x.pt,0.9459,0.9459,0.8333,0.8861,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(skateboard&person)Usandwich,300,yolo,yolov8x.pt,1.0,1.0,0.9153,0.9558,0.4,0.6,0.117,7.024
coco,prop1&prop2,mouse&laptop,500,yolo,yolov8x.pt,1.0,1.0,0.8298,0.907,0.4,0.6,0.117,7.024
coco,Fprop1,Fperson,425,yolo,yolov8x.pt,0.9211,0.9211,0.9589,0.9396,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcar,450,yolo,yolov8x.pt,1.0,1.0,0.3687,0.5387,0.4,0.6,0.117,7.024
coco,prop1Uprop2,bowlUsurfboard,375,yolo,yolov8x.pt,0.9565,0.9565,0.6027,0.7395,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbook,100,yolo,yolov8x.pt,1.0,1.0,0.193,0.3235,0.4,0.6,0.117,7.024
coco,Gprop1,Gperson,225,yolo,yolov8x.pt,1.0,1.0,0.9005,0.9476,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,hot_dogUkite,500,yolo,yolov8x.pt,0.8667,0.8667,0.13,0.2261,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(orange&person)Uhorse,350,yolo,yolov8x.pt,1.0,1.0,0.1875,0.3158,0.4,0.6,0.117,7.024
coco,Fprop1,Fpizza,350,yolo,yolov8x.pt,1.0,1.0,0.4769,0.6458,0.4,0.6,0.117,7.024
coco,prop1Uprop2,donutUperson,150,yolo,yolov8x.pt,0.9565,0.9565,0.7333,0.8302,0.4,0.6,0.117,7.024
coco,prop1&prop2,zebra&giraffe,225,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&sink,50,yolo,yolov8x.pt,1.0,1.0,0.4444,0.6154,0.4,0.6,0.117,7.024
coco,prop1&prop2,chair&bird,250,yolo,yolov8x.pt,1.0,1.0,0.2609,0.4138,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bed&dog)Ucat,225,yolo,yolov8x.pt,1.0,1.0,0.9302,0.9639,0.4,0.6,0.117,7.024
coco,prop1Uprop2,remoteUoven,350,yolo,yolov8x.pt,0.9722,0.9722,0.4861,0.6481,0.4,0.6,0.117,7.024
coco,Gprop1,Gbottle,325,yolo,yolov8x.pt,1.0,1.0,0.5679,0.7244,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,catUbowl,450,yolo,yolov8x.pt,0.9655,0.9655,0.6222,0.7568,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&tie,150,yolo,yolov8x.pt,1.0,1.0,0.76,0.8636,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gclock,425,yolo,yolov8x.pt,1.0,1.0,0.5411,0.7023,0.4,0.6,0.117,7.024
coco,prop1&prop2,cat&remote,125,yolo,yolov8x.pt,1.0,1.0,0.5909,0.7429,0.4,0.6,0.117,7.024
coco,prop1Uprop2,bearUtrain,225,yolo,yolov8x.pt,1.0,1.0,0.9388,0.9684,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&airplane)Ucarrot,225,yolo,yolov8x.pt,1.0,1.0,0.8605,0.925,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gelephant,175,yolo,yolov8x.pt,1.0,1.0,0.855,0.9218,0.4,0.6,0.117,7.024
coco,prop1&prop2,train&person,175,yolo,yolov8x.pt,1.0,1.0,0.6061,0.7547,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,clockUkeyboard,475,yolo,yolov8x.pt,0.9444,0.9444,0.3617,0.5231,0.4,0.6,0.117,7.024
coco,Gprop1,Gsurfboard,375,yolo,yolov8x.pt,1.0,1.0,0.7534,0.8594,0.4,0.6,0.117,7.024
coco,prop1Uprop2,personUboat,450,yolo,yolov8x.pt,0.9186,0.9186,0.9753,0.9461,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(frisbee&bench)Uzebra,425,yolo,yolov8x.pt,1.0,1.0,0.3636,0.5333,0.4,0.6,0.117,7.024
coco,prop1&prop2,car&train,450,yolo,yolov8x.pt,1.0,1.0,0.6923,0.8182,0.4,0.6,0.117,7.024
coco,Gprop1,Ghorse,125,yolo,yolov8x.pt,1.0,1.0,0.9176,0.9571,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,vaseUsports_ball,400,yolo,yolov8x.pt,0.9298,0.9298,0.6625,0.7737,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,dining_tableUbicycle,50,yolo,yolov8x.pt,1.0,1.0,0.5,0.6667,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,tieUkite,100,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1Uprop2,toasterUhandbag,400,yolo,yolov8x.pt,0.9697,0.9697,0.4324,0.5981,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbanana,500,yolo,yolov8x.pt,0.9966,0.9966,0.6061,0.7538,0.4,0.6,0.117,7.024
coco,prop1Uprop2,chairUmotorcycle,100,yolo,yolov8x.pt,0.9167,0.9167,0.5789,0.7097,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(cup&umbrella)Utoothbrush,325,yolo,yolov8x.pt,0.9545,0.9545,0.35,0.5122,0.4,0.6,0.117,7.024
coco,prop1Uprop2,truckUmicrowave,50,yolo,yolov8x.pt,0.75,0.75,0.2727,0.4,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&sheep,375,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
coco,prop1Uprop2,elephantUchair,50,yolo,yolov8x.pt,1.0,1.0,0.8182,0.9,0.4,0.6,0.117,7.024
coco,prop1&prop2,frisbee&person,75,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbook,325,yolo,yolov8x.pt,1.0,1.0,0.1614,0.2779,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,vaseUkite,425,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,oven&spoon,100,yolo,yolov8x.pt,1.0,1.0,0.2778,0.4348,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(pizza&person)Usheep,175,yolo,yolov8x.pt,0.9333,0.9333,0.4242,0.5833,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(mouse&laptop)Ubackpack,100,yolo,yolov8x.pt,0.9375,0.9375,0.7143,0.8108,0.4,0.6,0.117,7.024
coco,prop1Uprop2,truckUsandwich,425,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,truckUtoaster,375,yolo,yolov8x.pt,0.7083,0.7083,0.4595,0.5574,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,clockUboat,50,yolo,yolov8x.pt,1.0,1.0,0.5,0.6667,0.4,0.6,0.117,7.024
coco,Gprop1,Gtoaster,500,yolo,yolov8x.pt,1.0,1.0,0.8422,0.9143,0.4,0.6,0.117,7.024
coco,prop1&prop2,skateboard&truck,350,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(cat&keyboard)Umouse,275,yolo,yolov8x.pt,1.0,1.0,0.5,0.6667,0.4,0.6,0.117,7.024
coco,prop1Uprop2,mouseUcow,375,yolo,yolov8x.pt,0.9355,0.9355,0.4328,0.5918,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,cowUtruck,225,yolo,yolov8x.pt,0.7556,0.7556,0.7727,0.764,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,backpackUboat,25,yolo,yolov8x.pt,1.0,1.0,0.75,0.8571,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&bus)Udonut,125,yolo,yolov8x.pt,1.0,1.0,0.5,0.6667,0.4,0.6,0.117,7.024
coco,prop1&prop2,bench&train,275,yolo,yolov8x.pt,1.0,1.0,0.7059,0.8276,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,cowUsheep,50,yolo,yolov8x.pt,1.0,1.0,0.9,0.9474,0.4,0.6,0.117,7.024
coco,Gprop1,Gcarrot,500,yolo,yolov8x.pt,1.0,1.0,0.1492,0.2596,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbed,500,yolo,yolov8x.pt,1.0,1.0,0.6928,0.8185,0.4,0.6,0.117,7.024
coco,prop1Uprop2,giraffeUcar,200,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bearUtruck,175,yolo,yolov8x.pt,0.7692,0.7692,0.5882,0.6667,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtrain,125,yolo,yolov8x.pt,1.0,1.0,0.9655,0.9825,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,elephantUkite,150,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,skis&person,375,yolo,yolov8x.pt,1.0,1.0,0.7826,0.878,0.4,0.6,0.117,7.024
coco,Gprop1,Gtoothbrush,300,yolo,yolov8x.pt,1.0,1.0,0.6469,0.7856,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&skateboard)Utoilet,350,yolo,yolov8x.pt,0.9846,0.9846,0.9275,0.9552,0.4,0.6,0.117,7.024
coco,Gprop1,Gcup,25,yolo,yolov8x.pt,1.0,1.0,0.25,0.4,0.4,0.6,0.117,7.024
coco,prop1Uprop2,benchUknife,475,yolo,yolov8x.pt,0.9545,0.9545,0.4719,0.6316,0.4,0.6,0.117,7.024
coco,prop1Uprop2,tvUhorse,75,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,toiletUmicrowave,300,yolo,yolov8x.pt,0.9545,0.9545,0.7,0.8077,0.4,0.6,0.117,7.024
coco,prop1&prop2,bicycle&person,350,yolo,yolov8x.pt,1.0,1.0,0.5692,0.7255,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bottle&toilet)Uoven,250,yolo,yolov8x.pt,1.0,1.0,0.6,0.75,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gvase,350,yolo,yolov8x.pt,1.0,1.0,0.8169,0.8992,0.4,0.6,0.117,7.024
coco,prop1Uprop2,mouseUbook,325,yolo,yolov8x.pt,1.0,1.0,0.8548,0.9217,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,broccoliUparking_meter,275,yolo,yolov8x.pt,1.0,1.0,0.6852,0.8132,0.4,0.6,0.117,7.024
coco,prop1&prop2,donut&bowl,400,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcat,200,yolo,yolov8x.pt,0.9895,0.9895,0.6483,0.7833,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(sink&toilet)Ubowl,200,yolo,yolov8x.pt,1.0,1.0,0.6585,0.7941,0.4,0.6,0.117,7.024
coco,Gprop1,Glaptop,450,yolo,yolov8x.pt,1.0,1.0,0.7896,0.8824,0.4,0.6,0.117,7.024
coco,prop1Uprop2,donutUmicrowave,425,yolo,yolov8x.pt,1.0,1.0,0.4744,0.6435,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,vaseUumbrella,375,yolo,yolov8x.pt,1.0,1.0,0.7027,0.8254,0.4,0.6,0.117,7.024
coco,Gprop1,Gbird,100,yolo,yolov8x.pt,1.0,1.0,0.8125,0.8966,0.4,0.6,0.117,7.024
coco,prop1Uprop2,tvUtoilet,200,yolo,yolov8x.pt,0.9429,0.9429,0.825,0.88,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&couch,500,yolo,yolov8x.pt,0.9828,0.9828,0.6129,0.755,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gelephant,350,yolo,yolov8x.pt,1.0,1.0,0.9091,0.9524,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(couch&laptop)Udonut,500,yolo,yolov8x.pt,1.0,1.0,0.5446,0.7051,0.4,0.6,0.117,7.024
coco,prop1Uprop2,forkUclock,250,yolo,yolov8x.pt,0.9474,0.9474,0.72,0.8182,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bowlUlaptop,475,yolo,yolov8x.pt,0.9254,0.9254,0.6596,0.7702,0.4,0.6,0.117,7.024
coco,Gprop1,Gtruck,375,yolo,yolov8x.pt,1.0,1.0,0.6351,0.7768,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bottle&person)Udonut,125,yolo,yolov8x.pt,1.0,1.0,0.4167,0.5882,0.4,0.6,0.117,7.024
coco,prop1&prop2,toilet&bottle,475,yolo,yolov8x.pt,1.0,1.0,0.5581,0.7164,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gdining_table,200,yolo,yolov8x.pt,1.0,1.0,0.6951,0.8201,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&bench)Uknife,75,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
