coco,(prop1&prop2)Uprop3,(cat&keyboard)Umouse,275,mrcnn,mrcnn,0.9762,0.9762,0.82,0.8913,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&bus)Udonut,125,mrcnn,mrcnn,0.9474,0.9474,0.75,0.8372,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&skateboard)Utoilet,350,mrcnn,mrcnn,0.8904,0.8904,0.942,0.9155,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bottle&toilet)Uoven,250,mrcnn,mrcnn,0.9388,0.9388,0.92,0.9293,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(sink&toilet)Ubowl,200,mrcnn,mrcnn,0.881,0.881,0.9024,0.8916,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(couch&laptop)Udonut,500,mrcnn,mrcnn,0.9873,0.9873,0.7723,0.8667,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bottle&person)Udonut,125,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&bench)Uknife,75,mrcnn,mrcnn,0.75,0.75,0.4,0.5217,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(truck&person)Ubear,375,mrcnn,mrcnn,0.8986,0.8986,0.8986,0.8986,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(surfboard&person)Urefrigerator,450,mrcnn,mrcnn,0.9405,0.9405,0.908,0.924,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&motorcycle)Ubackpack,150,mrcnn,mrcnn,0.8667,0.8667,0.8387,0.8525,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&backpack)Upizza,150,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&bench)Ubowl,200,mrcnn,mrcnn,0.7895,0.7895,0.8108,0.8,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&surfboard)Uvase,100,mrcnn,mrcnn,0.7619,0.7619,0.8889,0.8205,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(couch&chair)Uskateboard,225,mrcnn,mrcnn,0.9444,0.9444,0.7727,0.85,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bed&cat)Uchair,175,mrcnn,mrcnn,0.5909,0.5909,0.7647,0.6667,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bottle&sink)Ubackpack,450,mrcnn,mrcnn,0.7549,0.7549,0.8953,0.8191,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bird&book)Uorange,250,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(skis&backpack)Ucarrot,500,mrcnn,mrcnn,0.9865,0.9865,0.7684,0.8639,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bus&person)Uzebra,25,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(vase&horse)Usurfboard,375,mrcnn,mrcnn,0.375,0.375,0.0423,0.0759,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(oven&refrigerator)Ubanana,275,mrcnn,mrcnn,1.0,1.0,0.7593,0.8632,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&giraffe)Ubicycle,275,mrcnn,mrcnn,0.9333,0.9333,0.8077,0.866,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bench&person)Usnowboard,375,mrcnn,mrcnn,0.9583,0.9583,0.3239,0.4842,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&airplane)Uchair,375,mrcnn,mrcnn,0.7619,0.7619,0.9014,0.8258,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(tv&cup)Uoven,500,mrcnn,mrcnn,0.9405,0.9405,0.8316,0.8827,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&truck)Ucup,225,mrcnn,mrcnn,0.6897,0.6897,0.9091,0.7843,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(sheep&person)Uelephant,50,mrcnn,mrcnn,1.0,1.0,0.8182,0.9,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&tie)Ubus,100,mrcnn,mrcnn,0.8667,0.8667,0.619,0.7222,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&suitcase)Utv,150,mrcnn,mrcnn,0.8929,0.8929,0.8621,0.8772,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(sink&toilet)Ubird,25,mrcnn,mrcnn,0.75,0.75,1.0,0.8571,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(surfboard&person)Udog,475,mrcnn,mrcnn,0.8317,0.8317,0.9655,0.8936,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(truck&car)Utoilet,500,mrcnn,mrcnn,0.9062,0.9062,0.9062,0.9062,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(surfboard&person)Ubear,475,mrcnn,mrcnn,0.9342,0.9342,0.8068,0.8659,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(sink&toilet)Uperson,425,mrcnn,mrcnn,0.531,0.531,0.9747,0.6875,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(motorcycle&person)Ubench,325,mrcnn,mrcnn,0.8406,0.8406,0.9667,0.8992,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&horse)Ugiraffe,150,mrcnn,mrcnn,1.0,1.0,0.9667,0.9831,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(couch&cat)Uspoon,275,mrcnn,mrcnn,0.9298,0.9298,0.9815,0.955,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bicycle&person)Usandwich,25,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(surfboard&person)Utie,300,mrcnn,mrcnn,0.931,0.931,0.5192,0.6667,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&frisbee)Uboat,25,mrcnn,mrcnn,0.8333,0.8333,0.7143,0.7692,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&train)Ubowl,400,mrcnn,mrcnn,0.75,0.75,0.8289,0.7875,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(keyboard&laptop)Uchair,400,mrcnn,mrcnn,0.6923,0.6923,0.9351,0.7956,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&bench)Umouse,450,mrcnn,mrcnn,0.831,0.831,0.6941,0.7564,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&car)Uoven,75,mrcnn,mrcnn,1.0,1.0,0.9412,0.9697,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(banana&chair)Uknife,200,mrcnn,mrcnn,0.75,0.75,0.2927,0.4211,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&cow)Ufrisbee,325,mrcnn,mrcnn,0.9216,0.9216,0.8103,0.8624,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&bus)Uelephant,25,mrcnn,mrcnn,1.0,1.0,0.75,0.8571,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bench&person)Uvase,50,mrcnn,mrcnn,0.7333,0.7333,0.9167,0.8148,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(surfboard&boat)Utie,475,mrcnn,mrcnn,0.8095,0.8095,0.5604,0.6623,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(elephant&person)Ubed,175,mrcnn,mrcnn,0.8636,0.8636,0.5278,0.6552,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bed&couch)Usuitcase,75,mrcnn,mrcnn,0.8571,0.8571,0.75,0.8,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&car)Usnowboard,250,mrcnn,mrcnn,0.9333,0.9333,0.875,0.9032,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(kite&person)Ucarrot,150,mrcnn,mrcnn,1.0,1.0,0.9375,0.9677,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(car&donut)Ubroccoli,125,mrcnn,mrcnn,0.3333,0.3333,0.0357,0.0645,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(oven&sink)Upizza,100,mrcnn,mrcnn,1.0,1.0,0.8636,0.9268,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(backpack&person)Uelephant,450,mrcnn,mrcnn,0.863,0.863,0.7412,0.7975,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(skis&backpack)Utrain,250,mrcnn,mrcnn,0.9762,0.9762,0.8542,0.9111,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&backpack)Utruck,450,mrcnn,mrcnn,0.9,0.9,0.8372,0.8675,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(toilet&sink)Udonut,125,mrcnn,mrcnn,0.96,0.96,0.8889,0.9231,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(sheep&person)Ubear,475,mrcnn,mrcnn,0.9383,0.9383,0.8941,0.9157,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(surfboard&person)Umotorcycle,400,mrcnn,mrcnn,0.9153,0.9153,0.7105,0.8,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&frisbee)Ucar,50,mrcnn,mrcnn,0.6,0.6,0.6667,0.6316,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(scissors&person)Uchair,225,mrcnn,mrcnn,0.7333,0.7333,0.75,0.7416,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&skis)Uhandbag,400,mrcnn,mrcnn,0.8659,0.8659,0.9595,0.9103,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(sheep&umbrella)Ubackpack,50,mrcnn,mrcnn,0.5,0.5,0.1,0.1667,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(umbrella&car)Utoaster,175,mrcnn,mrcnn,1.0,1.0,0.8125,0.8966,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bus&umbrella)Utoaster,425,mrcnn,mrcnn,1.0,1.0,0.8706,0.9308,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(pizza&person)Utoilet,75,mrcnn,mrcnn,0.8889,0.8889,0.5,0.64,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&train)Utv,475,mrcnn,mrcnn,0.7379,0.7379,0.8352,0.7835,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bench&cat)Uspoon,50,mrcnn,mrcnn,0.9231,0.9231,1.0,0.96,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&car)Upizza,200,mrcnn,mrcnn,0.9032,0.9032,0.7568,0.8235,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bird&banana)Uelephant,75,mrcnn,mrcnn,1.0,1.0,0.0714,0.1333,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(cat&person)Usuitcase,350,mrcnn,mrcnn,0.9242,0.9242,0.9104,0.9173,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&truck)Uremote,175,mrcnn,mrcnn,0.7941,0.7941,0.6923,0.7397,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&umbrella)Ubicycle,300,mrcnn,mrcnn,0.9273,0.9273,0.85,0.887,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&bus)Uoven,225,mrcnn,mrcnn,0.9111,0.9111,0.9318,0.9213,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&skateboard)Umicrowave,350,mrcnn,mrcnn,0.9394,0.9394,0.9841,0.9612,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&car)Uoven,200,mrcnn,mrcnn,0.825,0.825,0.8462,0.8354,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(cup&person)Uskis,25,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&dog)Ucarrot,250,mrcnn,mrcnn,0.8519,0.8519,0.5227,0.6479,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(toilet&sink)Uscissors,350,mrcnn,mrcnn,0.9437,0.9437,0.9571,0.9504,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(bus&person)Uclock,250,mrcnn,mrcnn,0.8462,0.8462,0.9362,0.8889,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(backpack&bicycle)Uorange,475,mrcnn,mrcnn,0.9815,0.9815,0.5464,0.702,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(surfboard&person)Upizza,450,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(remote&couch)Utrain,425,mrcnn,mrcnn,0.9324,0.9324,0.8846,0.9079,0.1,0.5,0.25,50
coco,(prop1&prop2)Uprop3,(person&tie)Uremote,300,mrcnn,mrcnn,0.9286,0.9286,0.9286,0.9286,0.1,0.5,0.25,50
coco,prop1&prop2,skis&person,175,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,toilet&sink,350,mrcnn,mrcnn,1.0,1.0,0.9508,0.9748,0.1,0.5,0.25,50
coco,prop1&prop2,person&clock,250,mrcnn,mrcnn,1.0,1.0,0.8511,0.9195,0.1,0.5,0.25,50
coco,prop1&prop2,boat&backpack,325,mrcnn,mrcnn,1.0,1.0,0.5455,0.7059,0.1,0.5,0.25,50
coco,prop1&prop2,person&skis,125,mrcnn,mrcnn,1.0,1.0,0.9565,0.9778,0.1,0.5,0.25,50
coco,prop1&prop2,backpack&bus,425,mrcnn,mrcnn,1.0,1.0,0.9367,0.9673,0.1,0.5,0.25,50
coco,prop1&prop2,knife&cup,425,mrcnn,mrcnn,0.9524,0.9524,0.7792,0.8571,0.1,0.5,0.25,50
coco,prop1&prop2,person&suitcase,425,mrcnn,mrcnn,0.9747,0.9747,0.9747,0.9747,0.1,0.5,0.25,50
coco,prop1&prop2,cup&kite,375,mrcnn,mrcnn,0.9851,0.9851,1.0,0.9925,0.1,0.5,0.25,50
coco,prop1&prop2,person&bottle,300,mrcnn,mrcnn,0.9574,0.9574,0.8333,0.8911,0.1,0.5,0.25,50
coco,prop1&prop2,bed&dog,275,mrcnn,mrcnn,0.9744,0.9744,0.8444,0.9048,0.1,0.5,0.25,50
coco,prop1&prop2,toilet&sink,475,mrcnn,mrcnn,0.9767,0.9767,0.9767,0.9767,0.1,0.5,0.25,50
coco,prop1&prop2,boat&chair,150,mrcnn,mrcnn,0.9091,0.9091,0.6897,0.7843,0.1,0.5,0.25,50
coco,prop1&prop2,bottle&person,325,mrcnn,mrcnn,0.96,0.96,0.8276,0.8889,0.1,0.5,0.25,50
coco,prop1&prop2,car&bicycle,50,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,chair&elephant,400,mrcnn,mrcnn,1.0,1.0,0.4932,0.6606,0.1,0.5,0.25,50
coco,prop1&prop2,oven&sink,75,mrcnn,mrcnn,0.9286,0.9286,0.9286,0.9286,0.1,0.5,0.25,50
coco,prop1&prop2,surfboard&bottle,100,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,pizza&fork,475,mrcnn,mrcnn,1.0,1.0,0.5647,0.7218,0.1,0.5,0.25,50
coco,prop1&prop2,cow&bird,125,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,spoon&toaster,475,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,person&train,75,mrcnn,mrcnn,0.8333,0.8333,0.8333,0.8333,0.1,0.5,0.25,50
coco,prop1&prop2,dog&boat,350,mrcnn,mrcnn,0.94,0.94,0.746,0.8319,0.1,0.5,0.25,50
coco,prop1&prop2,cow&person,450,mrcnn,mrcnn,1.0,1.0,0.8333,0.9091,0.1,0.5,0.25,50
coco,prop1&prop2,person&frisbee,150,mrcnn,mrcnn,1.0,1.0,0.8333,0.9091,0.1,0.5,0.25,50
coco,prop1&prop2,bed&couch,150,mrcnn,mrcnn,0.9615,0.9615,0.9615,0.9615,0.1,0.5,0.25,50
coco,prop1&prop2,boat&bus,425,mrcnn,mrcnn,1.0,1.0,0.3151,0.4792,0.1,0.5,0.25,50
coco,prop1&prop2,frisbee&person,325,mrcnn,mrcnn,1.0,1.0,0.8909,0.9423,0.1,0.5,0.25,50
coco,prop1&prop2,bowl&orange,25,mrcnn,mrcnn,1.0,1.0,0.2,0.3333,0.1,0.5,0.25,50
coco,prop1&prop2,dog&bottle,25,mrcnn,mrcnn,0.8,0.8,0.8,0.8,0.1,0.5,0.25,50
coco,prop1&prop2,person&skateboard,425,mrcnn,mrcnn,0.9868,0.9868,0.9494,0.9677,0.1,0.5,0.25,50
coco,prop1&prop2,frisbee&person,325,mrcnn,mrcnn,1.0,1.0,0.8966,0.9455,0.1,0.5,0.25,50
coco,prop1&prop2,spoon&clock,25,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,dog&person,400,mrcnn,mrcnn,0.95,0.95,0.8382,0.8906,0.1,0.5,0.25,50
coco,prop1&prop2,bus&person,375,mrcnn,mrcnn,1.0,1.0,0.9041,0.9496,0.1,0.5,0.25,50
coco,prop1&prop2,person&skis,375,mrcnn,mrcnn,1.0,1.0,0.9851,0.9925,0.1,0.5,0.25,50
coco,prop1&prop2,mouse&laptop,500,mrcnn,mrcnn,1.0,1.0,0.9255,0.9613,0.1,0.5,0.25,50
coco,prop1&prop2,zebra&giraffe,225,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,person&sink,50,mrcnn,mrcnn,0.875,0.875,0.7778,0.8235,0.1,0.5,0.25,50
coco,prop1&prop2,chair&bird,250,mrcnn,mrcnn,1.0,1.0,0.6739,0.8052,0.1,0.5,0.25,50
coco,prop1&prop2,person&tie,150,mrcnn,mrcnn,0.9565,0.9565,0.88,0.9167,0.1,0.5,0.25,50
coco,prop1&prop2,cat&remote,125,mrcnn,mrcnn,1.0,1.0,0.8182,0.9,0.1,0.5,0.25,50
coco,prop1&prop2,train&person,175,mrcnn,mrcnn,1.0,1.0,0.8182,0.9,0.1,0.5,0.25,50
coco,prop1&prop2,car&train,450,mrcnn,mrcnn,1.0,1.0,0.8333,0.9091,0.1,0.5,0.25,50
coco,prop1&prop2,person&sheep,375,mrcnn,mrcnn,0.9677,0.9677,0.8696,0.916,0.1,0.5,0.25,50
coco,prop1&prop2,frisbee&person,75,mrcnn,mrcnn,1.0,1.0,0.9333,0.9655,0.1,0.5,0.25,50
coco,prop1&prop2,oven&spoon,100,mrcnn,mrcnn,0.9444,0.9444,0.9444,0.9444,0.1,0.5,0.25,50
coco,prop1&prop2,skateboard&truck,350,mrcnn,mrcnn,0.9706,0.9706,1.0,0.9851,0.1,0.5,0.25,50
coco,prop1&prop2,bench&train,275,mrcnn,mrcnn,0.9778,0.9778,0.8627,0.9167,0.1,0.5,0.25,50
coco,prop1&prop2,skis&person,375,mrcnn,mrcnn,1.0,1.0,0.9855,0.9927,0.1,0.5,0.25,50
coco,prop1&prop2,bicycle&person,350,mrcnn,mrcnn,0.9355,0.9355,0.8923,0.9134,0.1,0.5,0.25,50
coco,prop1&prop2,donut&bowl,400,mrcnn,mrcnn,1.0,1.0,0.2466,0.3956,0.1,0.5,0.25,50
coco,prop1&prop2,person&couch,500,mrcnn,mrcnn,0.9884,0.9884,0.914,0.9497,0.1,0.5,0.25,50
coco,prop1&prop2,toilet&bottle,475,mrcnn,mrcnn,0.9878,0.9878,0.9419,0.9643,0.1,0.5,0.25,50
coco,prop1&prop2,elephant&car,250,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,person&skis,200,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,cat&refrigerator,275,mrcnn,mrcnn,1.0,1.0,0.8571,0.9231,0.1,0.5,0.25,50
coco,prop1&prop2,mouse&laptop,450,mrcnn,mrcnn,1.0,1.0,0.8902,0.9419,0.1,0.5,0.25,50
coco,prop1&prop2,tv&remote,50,mrcnn,mrcnn,1.0,1.0,0.6667,0.8,0.1,0.5,0.25,50
coco,prop1&prop2,laptop&book,350,mrcnn,mrcnn,1.0,1.0,0.7424,0.8522,0.1,0.5,0.25,50
coco,prop1&prop2,person&tv,250,mrcnn,mrcnn,0.9512,0.9512,0.8298,0.8864,0.1,0.5,0.25,50
coco,prop1&prop2,donut&spoon,175,mrcnn,mrcnn,1.0,1.0,0.2727,0.4286,0.1,0.5,0.25,50
coco,prop1&prop2,backpack&snowboard,500,mrcnn,mrcnn,0.9815,0.9815,0.5761,0.726,0.1,0.5,0.25,50
coco,prop1&prop2,person&pizza,400,mrcnn,mrcnn,1.0,1.0,0.6579,0.7937,0.1,0.5,0.25,50
coco,prop1&prop2,bus&person,300,mrcnn,mrcnn,1.0,1.0,0.8727,0.932,0.1,0.5,0.25,50
coco,prop1&prop2,airplane&bicycle,300,mrcnn,mrcnn,0.9677,0.9677,0.5556,0.7059,0.1,0.5,0.25,50
coco,prop1&prop2,book&bottle,300,mrcnn,mrcnn,0.9,0.9,0.8182,0.8571,0.1,0.5,0.25,50
coco,prop1&prop2,car&kite,225,mrcnn,mrcnn,0.9474,0.9474,0.9,0.9231,0.1,0.5,0.25,50
coco,prop1&prop2,clock&person,225,mrcnn,mrcnn,1.0,1.0,0.881,0.9367,0.1,0.5,0.25,50
coco,prop1&prop2,laptop&person,100,mrcnn,mrcnn,1.0,1.0,0.9333,0.9655,0.1,0.5,0.25,50
coco,prop1&prop2,person&bus,275,mrcnn,mrcnn,0.9792,0.9792,0.9592,0.9691,0.1,0.5,0.25,50
coco,prop1&prop2,remote&person,100,mrcnn,mrcnn,1.0,1.0,0.8889,0.9412,0.1,0.5,0.25,50
coco,prop1&prop2,handbag&person,25,mrcnn,mrcnn,1.0,1.0,0.8,0.8889,0.1,0.5,0.25,50
coco,prop1&prop2,cake&spoon,225,mrcnn,mrcnn,0.9688,0.9688,0.7561,0.8493,0.1,0.5,0.25,50
coco,prop1&prop2,bus&car,125,mrcnn,mrcnn,0.9565,0.9565,1.0,0.9778,0.1,0.5,0.25,50
coco,prop1&prop2,tv&bed,50,mrcnn,mrcnn,1.0,1.0,0.8889,0.9412,0.1,0.5,0.25,50
coco,prop1&prop2,backpack&snowboard,225,mrcnn,mrcnn,0.8571,0.8571,0.4615,0.6,0.1,0.5,0.25,50
coco,prop1&prop2,car&person,200,mrcnn,mrcnn,0.8947,0.8947,0.9444,0.9189,0.1,0.5,0.25,50
coco,prop1&prop2,bench&person,250,mrcnn,mrcnn,0.8919,0.8919,0.7174,0.7952,0.1,0.5,0.25,50
coco,prop1&prop2,cat&keyboard,50,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,tie&person,200,mrcnn,mrcnn,1.0,1.0,0.85,0.9189,0.1,0.5,0.25,50
coco,prop1&prop2,handbag&elephant,125,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,person&kite,75,mrcnn,mrcnn,0.9286,0.9286,1.0,0.963,0.1,0.5,0.25,50
coco,prop1&prop2,banana&chair,100,mrcnn,mrcnn,1.0,1.0,0.3889,0.56,0.1,0.5,0.25,50
coco,prop1&prop2,person&skis,200,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,boat&person,125,mrcnn,mrcnn,0.9545,0.9545,0.9545,0.9545,0.1,0.5,0.25,50
coco,prop1&prop2,motorcycle&truck,75,mrcnn,mrcnn,1.0,1.0,0.8571,0.9231,0.1,0.5,0.25,50
coco,prop1&prop2,motorcycle&truck,450,mrcnn,mrcnn,1.0,1.0,0.9036,0.9494,0.1,0.5,0.25,50
coco,prop1&prop2,skis&person,200,mrcnn,mrcnn,1.0,1.0,0.9714,0.9855,0.1,0.5,0.25,50
coco,prop1&prop2,chair&cat,275,mrcnn,mrcnn,1.0,1.0,0.9423,0.9703,0.1,0.5,0.25,50
coco,prop1&prop2,book&mouse,300,mrcnn,mrcnn,1.0,1.0,0.7593,0.8632,0.1,0.5,0.25,50
coco,prop1&prop2,suitcase&book,25,mrcnn,mrcnn,1.0,1.0,0.75,0.8571,0.1,0.5,0.25,50
coco,prop1&prop2,person&umbrella,75,mrcnn,mrcnn,0.8667,0.8667,0.8667,0.8667,0.1,0.5,0.25,50
coco,prop1&prop2,toilet&cat,400,mrcnn,mrcnn,1.0,1.0,0.9178,0.9571,0.1,0.5,0.25,50
coco,prop1&prop2,cup&knife,375,mrcnn,mrcnn,0.9375,0.9375,0.6716,0.7826,0.1,0.5,0.25,50
coco,prop1&prop2,bed&bottle,25,mrcnn,mrcnn,1.0,1.0,0.6,0.75,0.1,0.5,0.25,50
coco,prop1&prop2,person&skateboard,500,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,umbrella&tie,275,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,person&car,100,mrcnn,mrcnn,0.95,0.95,0.95,0.95,0.1,0.5,0.25,50
coco,prop1&prop2,car&boat,50,mrcnn,mrcnn,0.8571,0.8571,0.75,0.8,0.1,0.5,0.25,50
coco,prop1&prop2,bowl&person,175,mrcnn,mrcnn,0.9615,0.9615,0.7812,0.8621,0.1,0.5,0.25,50
coco,prop1&prop2,elephant&person,350,mrcnn,mrcnn,1.0,1.0,0.9531,0.976,0.1,0.5,0.25,50
coco,prop1&prop2,book&laptop,250,mrcnn,mrcnn,1.0,1.0,0.7234,0.8395,0.1,0.5,0.25,50
coco,prop1&prop2,person&kite,425,mrcnn,mrcnn,0.987,0.987,0.987,0.987,0.1,0.5,0.25,50
coco,prop1&prop2,couch&chair,475,mrcnn,mrcnn,0.9487,0.9487,0.8409,0.8916,0.1,0.5,0.25,50
coco,prop1&prop2,remote&couch,325,mrcnn,mrcnn,1.0,1.0,0.9322,0.9649,0.1,0.5,0.25,50
coco,prop1&prop2,oven&person,175,mrcnn,mrcnn,1.0,1.0,0.7742,0.8727,0.1,0.5,0.25,50
coco,prop1&prop2,motorcycle&bird,500,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
coco,prop1&prop2,skis&person,400,mrcnn,mrcnn,1.0,1.0,0.9718,0.9857,0.1,0.5,0.25,50
coco,prop1&prop2,vase&oven,225,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,scissors&kite,450,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
coco,prop1&prop2,mouse&tv,325,mrcnn,mrcnn,1.0,1.0,0.9661,0.9828,0.1,0.5,0.25,50
coco,prop1&prop2,dog&boat,450,mrcnn,mrcnn,0.9839,0.9839,0.7439,0.8472,0.1,0.5,0.25,50
coco,prop1&prop2,couch&cup,150,mrcnn,mrcnn,0.95,0.95,0.76,0.8444,0.1,0.5,0.25,50
