timedelta,AUB,refrigeratorUcarrot,150,yolo,yolov8x.pt,1.0,1.0,0.7075,0.8287,0.4,0.6,0.117,7.024
timedelta,AUB,backpackUorange,710,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,personUkite,1870,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,surfboardUbus,690,yolo,yolov8x.pt,1.0,1.0,0.7322,0.8454,0.4,0.6,0.117,7.024
timedelta,AUB,suitcaseUsnowboard,10,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
timedelta,AUB,giraffeUdog,490,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
timedelta,AUB,cakeUlaptop,1630,yolo,yolov8x.pt,1.0,1.0,0.2334,0.3785,0.4,0.6,0.117,7.024
timedelta,AUB,knifeUtoothbrush,1990,yolo,yolov8x.pt,1.0,1.0,0.3637,0.5334,0.4,0.6,0.117,7.024
timedelta,AUB,frisbeeUsnowboard,180,yolo,yolov8x.pt,1.0,1.0,0.9274,0.9623,0.4,0.6,0.117,7.024
timedelta,AUB,bicycleUoven,1070,yolo,yolov8x.pt,1.0,1.0,0.6651,0.7989,0.4,0.6,0.117,7.024
timedelta,AUB,toasterUbroccoli,1780,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,bearUtv,90,yolo,yolov8x.pt,1.0,1.0,0.954,0.9765,0.4,0.6,0.117,7.024
timedelta,AUB,sinkUbird,2150,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,sinkUtoaster,480,yolo,yolov8x.pt,1.0,1.0,0.7015,0.8245,0.4,0.6,0.117,7.024
timedelta,AUB,zebraUcow,720,yolo,yolov8x.pt,1.0,1.0,0.9889,0.9944,0.4,0.6,0.117,7.024
timedelta,AUB,truckUclock,2220,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,boatUumbrella,1680,yolo,yolov8x.pt,1.0,1.0,0.1055,0.1909,0.4,0.6,0.117,7.024
timedelta,AUB,bicycleUbus,2050,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,bottleUkeyboard,1660,yolo,yolov8x.pt,1.0,1.0,0.22,0.3607,0.4,0.6,0.117,7.024
timedelta,AUB,toiletUgiraffe,840,yolo,yolov8x.pt,1.0,1.0,0.8701,0.9305,0.4,0.6,0.117,7.024
timedelta,AUB,bedUknife,1530,yolo,yolov8x.pt,1.0,1.0,0.3739,0.5443,0.4,0.6,0.117,7.024
timedelta,AUB,cakeUhandbag,930,yolo,yolov8x.pt,1.0,1.0,0.7061,0.8278,0.4,0.6,0.117,7.024
timedelta,AUB,giraffeUbear,1950,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,birdUsnowboard,2350,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,benchUremote,1190,yolo,yolov8x.pt,1.0,1.0,0.6327,0.775,0.4,0.6,0.117,7.024
timedelta,AUB,mouseUbottle,650,yolo,yolov8x.pt,1.0,1.0,0.9183,0.9574,0.4,0.6,0.117,7.024
timedelta,AUB,boatUumbrella,2290,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,suitcaseUtoothbrush,50,yolo,yolov8x.pt,1.0,1.0,0.7917,0.8837,0.4,0.6,0.117,7.024
